#pos_x,#pos_y,#pos_z,#vel_x,#vel_y,#vel_z,#potential,#weight,#mass,#charge_number,#species,#cell_id
-0.385753,-0.16169,0.372644,400.077,817.3,-902.704,0,1e+10,1e-26,-1.60218e-19,e-,12
-0.322981,-0.101795,0.135213,540.647,-1191.98,-770.354,0,1e+10,1e-26,-1.60218e-19,e-,11
-0.222387,-0.050837,-0.332981,149.621,-457.122,737.917,0,1e+10,1e-26,-1.60218e-19,e-,25
-0.336534,0.331353,-0.136405,-435.864,1299.66,1341.77,0,1e+10,1e-26,-1.60218e-19,e-,2
-0.307509,0.422455,0.0913841,-14.0995,766.122,-1234,0,1e+10,1e-26,-1.60218e-19,e-,3
-0.447432,0.0230072,0.105823,-1324.17,2115.24,-275.559,0,1e+10,1e-26,-1.60218e-19,e-,7
-0.415887,0.118366,-0.232339,631.809,-1443.23,660.476,0,1e+10,1e-26,-1.60218e-19,e-,6
-0.401854,0.179596,0.233659,775.432,172.702,-1267.82,0,1e+10,1e-26,-1.60218e-19,e-,7
-0.289771,0.438438,-0.220059,-337.793,-1108.02,-418.567,0,1e+10,1e-26,-1.60218e-19,e-,2
-0.38571,-0.152067,0.405684,-214.343,541.154,-1766.29,0,1e+10,1e-26,-1.60218e-19,e-,12
-0.425434,-0.0285374,0.413355,435.929,-1170.92,54.4959,0,1e+10,1e-26,-1.60218e-19,e-,12
-0.286291,-0.0483301,-0.178328,83.2126,-318.931,54.0453,0,1e+10,1e-26,-1.60218e-19,e-,10
-0.463267,-0.191816,-0.194873,-156.819,438.25,-1956.3,0,1e+10,1e-26,-1.60218e-19,e-,10
-0.268993,0.298386,-0.39209,242.959,602.892,1256.93,0,1e+10,1e-26,-1.60218e-19,e-,1
-0.34958,-0.124366,0.320035,-325.125,902.844,710.518,0,1e+10,1e-26,-1.60218e-19,e-,12
-0.411184,-0.0805777,-0.358137,288.668,-1534.39,698.705,0,1e+10,1e-26,-1.60218e-19,e-,9
-0.337754,-0.379744,-0.150122,-201.229,434.997,-190.551,0,1e+10,1e-26,-1.60218e-19,e-,14
-0.381412,-0.27778,0.34363,1028.34,-777.137,238.419,0,1e+10,1e-26,-1.60218e-19,e-,16
-0.258372,0.212577,0.183127,-0.857077,1954.55,1321,0,1e+10,1e-26,-1.60218e-19,e-,7
-0.276017,0.399272,0.13603,875.278,-499.295,2130.36,0,1e+10,1e-26,-1.60218e-19,e-,3
-0.384129,-0.179678,0.216399,-68.1992,999.173,1026.78,0,1e+10,1e-26,-1.60218e-19,e-,11
-0.367035,-0.177622,0.11086,337.616,-257.721,1233.92,0,1e+10,1e-26,-1.60218e-19,e-,11
-0.363943,-0.234184,-0.210731,-1090.96,-156.197,1374.97,0,1e+10,1e-26,-1.60218e-19,e-,10
-0.35624,-0.00863204,0.0707215,-1494.85,-130.767,2030,0,1e+10,1e-26,-1.60218e-19,e-,11
-0.31334,0.112761,0.0840553,692.533,1013.06,210.785,0,1e+10,1e-26,-1.60218e-19,e-,7
-0.34507,-0.183581,0.130724,-141.027,306.501,-897.228,0,1e+10,1e-26,-1.60218e-19,e-,11
-0.234457,-0.0333797,0.191606,514.039,-2068.25,-20.0347,0,1e+10,1e-26,-1.60218e-19,e-,27
-0.29919,-0.0925462,-0.0483688,-1438.27,-451.606,372.988,0,1e+10,1e-26,-1.60218e-19,e-,10
-0.331306,0.311519,-0.284483,-617.938,281.047,214.347,0,1e+10,1e-26,-1.60218e-19,e-,1
-0.286169,0.217707,-0.149839,2396.13,819.258,64.4657,0,1e+10,1e-26,-1.60218e-19,e-,6
-0.403913,-0.0561226,0.0583786,1383.82,1368.36,-359.545,0,1e+10,1e-26,-1.60218e-19,e-,11
-0.36009,0.022617,-0.331533,-454.486,-963.862,-623.893,0,1e+10,1e-26,-1.60218e-19,e-,5
-0.284038,0.0155481,-0.420766,-511.702,512.124,359.065,0,1e+10,1e-26,-1.60218e-19,e-,5
-0.29725,-0.144307,-0.104783,424.278,701.014,197.744,0,1e+10,1e-26,-1.60218e-19,e-,10
-0.378231,0.404392,-0.177734,1230.21,-254.127,72.5922,0,1e+10,1e-26,-1.60218e-19,e-,2
-0.414045,0.337006,-0.137728,-2067.68,76.35,-39.0372,0,1e+10,1e-26,-1.60218e-19,e-,2
-0.32187,-0.0964185,0.293145,2301.16,-425.28,-1183.17,0,1e+10,1e-26,-1.60218e-19,e-,12
-0.32936,-0.322276,-0.483804,78.4493,-2175.21,521.865,0,1e+10,1e-26,-1.60218e-19,e-,13
-0.376587,-0.275694,0.132097,1233.38,-561.355,681.23,0,1e+10,1e-26,-1.60218e-19,e-,15
-0.248619,-0.145637,-0.264516,1061.63,774.326,1236.21,0,1e+10,1e-26,-1.60218e-19,e-,25
-0.302974,0.0025023,-0.0570748,-267.776,-376.474,1984.37,0,1e+10,1e-26,-1.60218e-19,e-,6
-0.315271,0.102778,-0.0779863,353.51,612.112,-890.66,0,1e+10,1e-26,-1.60218e-19,e-,6
